id,supplier,amount_usd,amount_lbp,description,note,status,submitted_by,approved_by,station,created_at
1,Charbel,500.0,0,Insurance,"Receipt Number 06643
04 / 04 / 2025",approved,Unknown,,Main Station,2025-04-28T09:16:24
2,Charbel,105.0,0,Moteur Home,"Invoice Number FV 52268
08 / 04 / 2025",approved,Unknown,,Main Station,2025-04-28T09:18:04
3,Charbel,2.5,0,Protection For Moteur Guy,08 / 04 / 2025,approved,Unknown,,Main Station,2025-04-28T09:21:26
4,Office,19.56,0,Ogero 04711020,08 / 04 / 2025,approved,Unknown,,Main Station,2025-04-28T09:59:20
5,Office,7.33,0,Alfa 70534324,08/04/2025,approved,Unknown,,Main Station,2025-04-28T10:00:27
6,Office,4.67,0,Ogero 04711350,08/04/2025,approved,Unknown,,Main Station,2025-04-28T10:04:13
7,Tarek,1.2,0,Products,08/04/2025,approved,Unknown,,Main Station,2025-04-28T11:03:10
8,Bright Cleaning Services,10.0,0,Cleaning Windows,10 / 04 / 2025,approved,Unknown,,Main Station,2025-04-30T10:14:53
9,Jessy Msallem,102.22,0,Old Debts,Charbel,approved,Unknown,,Main Station,2025-04-30T10:15:36
10,Fadi Msallem,14.33,0,Old Debts,Charbel,approved,Unknown,,Main Station,2025-04-30T10:15:54
11,Tarek,9.22,0,Products,Office,approved,Unknown,,Main Station,2025-04-30T10:16:24
12,Cable iPhone,8.0,0,Replacement,Replacing,approved,Unknown,,Main Station,2025-04-30T10:17:01
13,Cleaning Girl,20.0,0,Office,Jenny,approved,Unknown,,Main Station,2025-04-30T10:17:19
14,Perfume,20.0,0,Office,,approved,Unknown,,Main Station,2025-04-30T10:17:46
15,Electricity Bill,28.49,0,Elias Issa Kazan,17 / 04 / 2025,approved,Unknown,,Main Station,2025-04-30T10:19:57
16,Webcam,23.0,0,For Alfa Lines,,approved,Unknown,,Main Station,2025-04-30T10:21:23
17,Mouawad Library,38.25,0,Office Supplies,Charbel,approved,Unknown,,Main Station,2025-04-30T10:22:26
18,Nestle,7.78,0,2 Gallons,,approved,Unknown,,Main Station,2025-04-30T10:23:20
19,Munch Mart,6.33,0,Nescafe,Jenny,approved,Unknown,,Main Station,2025-04-30T10:23:40
20,Nestle,7.78,0,2 Gallons,08 / 04 / 2025,approved,Unknown,,Main Station,2025-04-30T10:24:27
21,Electricity,103.82,0,AllWay Cell,August - September 2024,approved,Unknown,,Main Station,2025-04-30T10:25:10
22,Tarek,5.0,0,Products,,approved,Unknown,,Main Station,2025-04-30T10:25:37
